"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"maker-tig00002557_pilon-exonerate_est2genome-gene-4.0-mRNA-1:1",910.090816990354,-13.288046621376,2.39467652685181,-5.54899439334518,2.87317391150506e-08,3.34302235115118e-06
"maker-tig00002557_pilon-exonerate_est2genome-gene-4.0-mRNA-1:2",2906.25137262767,-10.9351662601399,1.47309999521751,-7.42323419702768,1.14294414519174e-13,2.26074351918926e-10
"maker-tig00002557_pilon-exonerate_est2genome-gene-4.1-mRNA-1:1",1610.3409396743,-10.0830694389093,1.48872840359044,-6.77294086321684,1.26190542927756e-11,4.16008156518503e-09
"maker-tig00002557_pilon-exonerate_est2genome-gene-4.1-mRNA-1:2",663.971094654701,-12.8331226190262,2.46265607263325,-5.21109007532024,1.87734269067036e-07,1.54724326756082e-05
"maker-tig00002557_pilon-exonerate_est2genome-gene-4.10-mRNA-1:13",61.5229423910113,-6.95224696388422,2.11672749924618,-3.28443173075424,0.00102188251997637,0.0154296459886508
"maker-tig00002557_pilon-exonerate_est2genome-gene-5.111-mRNA-1:1",3310.74031715179,-8.45851868566273,1.34430436612496,-6.29211575801461,3.1316779746583e-10,6.88273225986013e-08
"maker-tig00002557_pilon-exonerate_est2genome-gene-5.111-mRNA-1:2",870.85073126949,-8.19439295897235,1.39315274071297,-5.88190563712254,4.05569558061039e-09,6.17089681419028e-07
"maker-tig00002557_pilon-exonerate_est2genome-gene-5.111-mRNA-1:4",453.462041559491,-7.51459198532908,1.39935493268312,-5.37004001616705,7.87191728370191e-08,7.41459637483923e-06
"maker-tig00002557_pilon-exonerate_est2genome-gene-5.135-mRNA-1:7",18.1737502931084,6.56152444502189,2.2938534750938,2.86048107094268,0.00422998804285661,0.0438936581174841
"maker-tig00002557_pilon-exonerate_protein2genome-gene-0.11-mRNA-1:1",280.331900665698,5.71816450622735,1.26457114494295,4.52182111626888,6.13098626798848e-06,0.000274134675943793
"maker-tig00002557_pilon-exonerate_protein2genome-gene-0.11-mRNA-1:2",215.929440188227,6.55661398167058,1.36105972769845,4.81728600754195,1.45524025769233e-06,9.28537170875943e-05
"maker-tig00002557_pilon-exonerate_protein2genome-gene-0.26-mRNA-1:2",119.946774711756,10.749590753638,2.01067219133134,5.34626718367269,8.978664138283e-08,8.07263530251081e-06
"maker-tig00002557_pilon-exonerate_protein2genome-gene-2.1-mRNA-1:1",2244.50375677422,-14.5903558027488,2.44506665082806,-5.9672630182934,2.41266329649282e-09,4.77224800046279e-07
"maker-tig00002557_pilon-exonerate_protein2genome-gene-2.3-mRNA-1:1",10095.6529279693,-5.33930552281567,1.31952735145816,-4.04637730086867,5.20163696121004e-05,0.00144856463476226
"maker-tig00002557_pilon-exonerate_protein2genome-gene-4.61-mRNA-1:1",28.8293828757977,-8.30702253102035,2.60564181014125,-3.18809074167029,0.00143215585246769,0.0199493258885992
"maker-tig00002557_pilon-exonerate_protein2genome-gene-4.61-mRNA-1:3",68.7474123292038,-6.10794543530084,1.76270470866412,-3.46509849623639,0.000530037316133058,0.00903805009751025
"maker-tig00002558_pilon-exonerate_est2genome-gene-1.0-mRNA-1:2",220.096103296398,4.24343257041663,1.27300017463989,3.33341083131982,0.000857881650233726,0.0134673801917644
"maker-tig00002558_pilon-exonerate_protein2genome-gene-1.52-mRNA-1:1",325.20930563655,-6.18105483080581,1.36638695671004,-4.52364888324786,6.07825276593804e-06,0.000274134675943793
"maker-tig00002567_pilon-exonerate_est2genome-gene-3.28-mRNA-1:3",19.537722066451,8.1315286699925,2.33436715832765,3.48339747712094,0.000495092707138556,0.00853717497932051
"maker-tig00002567_pilon-exonerate_protein2genome-gene-3.68-mRNA-1:1",13.8495245028007,7.63509970528584,2.47929775506491,3.07954124900417,0.00207319659349336,0.0261196360632476
"maker-tig00002567_pilon-exonerate_protein2genome-gene-3.68-mRNA-1:2",66.6395848192758,6.87281492275569,1.70296221381211,4.03580001189266,5.44165545174266e-05,0.00147446499774616
"maker-tig00002568_pilon-exonerate_est2genome-gene-0.0-mRNA-1:3",57.3691002779678,7.24270224079711,1.79957610888986,4.02467125731352,5.70549612100292e-05,0.00149869630776084
"maker-tig00002569_pilon-exonerate_est2genome-gene-0.0-mRNA-1:1",330.035364543674,10.7699978769357,1.93559194339395,5.56418821316807,2.63375565732486e-08,3.25598043136786e-06
"maker-tig00002572_pilon-exonerate_protein2genome-gene-3.34-mRNA-1:1",1138.14255384085,10.562423844698,1.44705418545213,7.29925938564479,2.89356019122584e-13,2.86173102912235e-10
"maker-tig00002574_pilon-exonerate_est2genome-gene-2.161-mRNA-1:2",117.83753306041,-4.15567261498279,1.37925613579236,-3.01298106068996,0.00258695061828734,0.0308252308612793
"maker-tig00002574_pilon-exonerate_protein2genome-gene-2.85-mRNA-1:1",116.843121808872,5.39432937433196,1.34335632679282,4.01556107396358,5.93045382140115e-05,0.00152343346217292
"maker-tig00002574_pilon-exonerate_protein2genome-gene-2.85-mRNA-1:10",33.7544653587592,7.46753203515953,2.12741422802517,3.51014482125161,0.000447862695987497,0.0079095751130649
"maker-tig00002574_pilon-exonerate_protein2genome-gene-2.85-mRNA-1:13",16.3226538783008,7.87214058087043,2.40476841169511,3.27355455210816,0.00106203888185059,0.0159144917295489
"maker-tig00002574_pilon-exonerate_protein2genome-gene-2.85-mRNA-1:2",79.5710246828066,5.48521828887977,1.41783154231534,3.86873766394161,0.000109400268999379,0.00248728427679047
"maker-tig00002574_pilon-exonerate_protein2genome-gene-2.85-mRNA-1:4",26.6217243420914,5.47844929424792,1.79223007484494,3.05677790543822,0.0022372997898591,0.0274966770378561
"maker-tig00002574_pilon-exonerate_protein2genome-gene-2.85-mRNA-1:7",25.2652538023839,5.99312986590563,1.97700809755797,3.03141391950213,0.00243411314155128,0.0293855047171052
"maker-tig00002574_pilon-exonerate_protein2genome-gene-2.85-mRNA-1:8",47.3866065275477,4.50146573510293,1.55349288252074,2.89764168587547,0.00375979868345457,0.0409331117614105
"maker-tig00002574_pilon-exonerate_protein2genome-gene-2.85-mRNA-1:9",58.7330720513104,8.27284051735156,2.03907988025601,4.05714390959166,4.9676474869887e-05,0.00140371524703767
"maker-tig00002577_pilon-exonerate_protein2genome-gene-2.29-mRNA-1:1",1352.79426716493,11.8173534531101,1.65105666915929,7.1574487259286,8.21923162424577e-13,5.41921338425271e-10
"maker-tig00002577_pilon-exonerate_protein2genome-gene-2.29-mRNA-1:2",96.5719514964623,8.99352182104989,1.99050806040969,4.51820417104908,6.23663317364543e-06,0.000274134675943793
"maker-tig00002577_pilon-exonerate_protein2genome-gene-2.49-mRNA-1:1",52.5642617467742,5.00382993053156,1.59251305802183,3.14209664110835,0.00167742659705409,0.0225710871358706
"maker-tig00002577_pilon-exonerate_protein2genome-gene-2.49-mRNA-1:3",47.6433240338425,6.34728534984626,1.66742149354286,3.80664719414156,0.000140863468946479,0.00311177345525541
"maker-tig00002581_pilon-exonerate_est2genome-gene-0.6-mRNA-1:1",363.509209275671,-6.1896419895805,1.29426635996121,-4.78235561168878,1.7325282847291e-06,0.000101862078993657
"maker-tig00002581_pilon-exonerate_est2genome-gene-0.6-mRNA-1:2",83.5103322366045,-4.56218798478811,1.46924446024648,-3.10512519068662,0.00190198504228069,0.0246185018302745
"maker-tig00002581_pilon-exonerate_est2genome-gene-0.6-mRNA-1:3",584.933981543615,-4.97556209789947,1.30750766317336,-3.8053789190219,0.000141587265405959,0.00311177345525541
"maker-tig00002581_pilon-exonerate_est2genome-gene-1.5-mRNA-1:3",51.5040824674764,-5.68761312756769,1.97706258774493,-2.87679973452691,0.00401730463449831,0.042721658962568
"maker-tig00002581_pilon-exonerate_est2genome-gene-3.83-mRNA-1:4",62.3781109042095,6.31504144529842,1.58449565968199,3.9855214539154,6.73320929244549e-05,0.00166478599755715
"maker-tig00002595_pilon-exonerate_est2genome-gene-0.43-mRNA-1:2",45.1308604860597,7.89026228900669,2.07557133636301,3.80148933008136,0.000143828933618195,0.00312630363403066
"maker-tig00002621_pilon-exonerate_est2genome-gene-0.0-mRNA-1:2",27.7287508367332,-8.2524695672018,2.69095458562865,-3.06674427404872,0.00216403908449692,0.0270915779059171
"maker-tig00002621_pilon-exonerate_est2genome-gene-0.0-mRNA-1:3",164.262863095189,-10.8182933399135,2.52000692108764,-4.29296175712257,1.76305382706358e-05,0.000683788327437598
"maker-tig00002621_pilon-exonerate_protein2genome-gene-0.1-mRNA-1:1",78.8339268998607,-9.75933093634773,2.50411993527875,-3.8973097090341,9.72671958657284e-05,0.00226346486379307
